id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,gender,color,size,pattern,google_product_category,default_product,variant
wc_post_id_171,"DAQIN CO2 Laser Engraving Machine For Sale","Specifications: 
 
  Weight (KG): 29 KG 
  Applicable Material: Acrylic, Crytal, Glass, Leather, MDF, Paper, Plastic, Plexiglax, Plywood, Rubber, Stone, Wood, Laser Cutter 
  Graphic Format Supported: AI, PLT, DXF, BMP, Dwg, DXP, Laser Cutter 
  Laser Type: CO2L 
  Dimension(L*W*H): 900*600*400mm 
 
  
Feature:  
 
  Warranty of core components: 6 Months 
  Function: Engrave or cut on non metal material 
  Key Selling Points: Easy to Operate 
  working area: 20x30cm 
  Machinery Test Report: Provided 
  Optical Lens: Wavelength 
  Condition: New 
  Place of Origin: China 
  Warranty: 1 Year 
  Engraving Area: 300mm*200mm 
  Certification: Laser Cutter 
  Brand Name: DAQIN Laser Engraving 2030 
  Core Components: Motor, Pump, Laser Cutter 
  Applicable Industries: Advertising Company, Laser Cutter, Mobile screen protector 
  Cooling Mode: WATER COOLING 
  Engraving Speed: 0-350mm/s 
  Application: Laser Engraving 
 
  
Packaging Detail: one carton for one set for item: 2030 40w laser machine",https://goisp.net/shop/wp-content/uploads/2022/08/H5f33014d0f244645a8338ae5d3b2abb5G.jpg_640x640Q90.jpg_-1.webp,https://goisp.net/shop/product/daqin-co2-laser-engraving-machine-for-sale/,"Machine","GO",80000BDT,in stock,wc_post_id_171,,"https://goisp.net/shop/wp-content/uploads/2022/08/H323da5762dd84a03b35ed317a5d700edO.jpg_640x640Q90.jpg_.webp,https://goisp.net/shop/wp-content/uploads/2022/08/H2986c62462c34bb88cbb1e81e8f87512Y.jpg_640x640Q90.jpg_.webp,https://goisp.net/shop/wp-content/uploads/2022/08/H7f46332d3ffd4d89a5edb5a243b0985eG.jpg_640x640Q90.jpg_.webp,https://goisp.net/shop/wp-content/uploads/2022/08/H5f9709cf621e42aab59703a79d379f68U.jpg_640x640Q90.jpg_.webp",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,50000BDT,new,published,,,,,7262,,
INT20MB800-1_144,"Internet Speed 15 Mbps","15 Mbps 
 
 
 
 
  Unlimited Browsing 
  khulnaFlix FTP 
  Youtube/FB/BDIX/Real IP 
 
 
﻿",https://goisp.net/shop/wp-content/uploads/2022/01/15mbpsinternetbygoisp.png,https://goisp.net/shop/product/internet-speed-15-mbps/,"broadband internet by wire/cable, internet, Service","GO",1000BDT,in stock,INT20MB800-1_144,,,,0,new,hidden,,,,,,,
INTOTC1500_91,"New Internet Connectivity","Apply for a new Internet Connectivity at your home or office in Daulatpur Khulna Bangladesh. We will provide optic fiber internet connectivity in your premises with a giga switch to connect with your PC / Router. We ensure no internet disruption during loadshedding or  natural disasters. Just follow three simple process to apply for new Internet Connectivity. 
 
Steps: 
 
1. Fill up form for registration 
Registration Form 
 
2. Make payment via bkash 
 
&lt;Go to bkash&gt; &lt; send money&gt; &lt;1500&gt; &lt;01711871547&gt; &lt;pin code&gt; &lt;ref code your mobile number&gt; &lt;send&gt; 
 
3. Send us transaction code and mobile number in &lt;[phone]&gt; 
 
4. You can directly call us for short discussion. 
 
5. After payment, our team will contact with your in an immediate action.",https://goisp.net/shop/wp-content/uploads/2021/08/new-line-otc1500tk.png,https://goisp.net/shop/product/new-internet-connectivity/,"broadband internet by wire/cable, internet, Service","GO",1000BDT,in stock,INTOTC1500_91,,,,0,new,hidden,,,,,,,
INT10MBPS800TK_68,"Internet Speed 10 Mbps","10 Mbps internet speed in 30 days 
 
  Unlimited Browsing 
  khulnaFlix FTP 
  Youtube/FB/BDIX/Real IP 
 
  
 
*  T&C apply 
 
  
 
﻿",https://goisp.net/shop/wp-content/uploads/2021/08/10mbpsinternetbygoisp.png,https://goisp.net/shop/product/internet-speed-10-mbps/,"Device, broadband internet by wire/cable, internet, Service","GO",800BDT,in stock,INT10MBPS800TK_68,,,,0,new,hidden,,,,,,,
INT20MB800_29,"Internet Speed 20 Mbps","20 Mbps 
 
 
 
 
  Unlimited Browsing 
  khulnaFlix FTP 
  Youtube/FB/BDIX/Real IP 
 
 
﻿",https://goisp.net/shop/wp-content/uploads/2021/08/20mbpsinternetbygoisp-1.png,https://goisp.net/shop/product/20mbpsinternet1200tk/,"broadband internet by wire/cable, internet, Service","GO",1200BDT,in stock,INT20MB800_29,,,,0,new,hidden,,,,,,,
INT5MB500tk_10,"Internet Speed 5 Mbps","5 Mbps 
 
 
 
 
  Unlimited Browsing 
  khulnaFlix FTP 
  Youtube/FB/BDIX/Real IP 
 
*  T&C apply 
 
 
 
 
TK. 500 Monthly 
Network mapping:",https://goisp.net/shop/wp-content/uploads/2021/07/5mbpsinternetbygoisp.png,https://goisp.net/shop/product/internet-speed-5-mbps/,"broadband internet by wire/cable, internet, Service","GO",500BDT,in stock,INT5MB500tk_10,,,,0,new,hidden,,,,,,,
